,title,vote_predicted,vote_average
0,Avatar,7.12,7.2
1,Pirates of the Caribbean: At World's End,6.4799999999999995,6.9
2,Spectre,6.65,6.3
3,The Dark Knight Rises,7.040000000000001,7.6
4,John Carter,6.180000000000001,6.1
5,Spider-Man 3,6.790000000000001,5.9
6,Tangled,6.6800000000000015,7.4
7,Avengers: Age of Ultron,6.9,7.3
8,Harry Potter and the Half-Blood Prince,6.220000000000001,7.4
9,Batman v Superman: Dawn of Justice,6.5200000000000005,5.7
10,Quantum of Solace,6.19,6.1
11,Pirates of the Caribbean: Dead Man's Chest,6.469999999999999,7.0
12,The Lone Ranger,6.83,5.9
13,Man of Steel,6.510000000000001,6.5
14,The Chronicles of Narnia: Prince Caspian,6.68,6.3
15,The Avengers,6.890000000000001,7.4
16,Pirates of the Caribbean: On Stranger Tides,5.9399999999999995,6.4
17,Men in Black 3,6.42,6.2
18,The Hobbit: The Battle of the Five Armies,6.95,7.1
19,The Amazing Spider-Man,6.15,6.5
20,Robin Hood,6.780000000000001,6.2
21,The Hobbit: The Desolation of Smaug,7.12,7.6
22,The Golden Compass,6.769999999999999,5.8
23,King Kong,6.960000000000001,6.6
24,Titanic,6.95,7.5
25,Captain America: Civil War,6.839999999999999,7.1
26,Battleship,6.6800000000000015,5.5
27,Jurassic World,5.880000000000001,6.5
28,Skyfall,6.4,6.9
29,Spider-Man 2,6.710000000000001,6.7
30,Iron Man 3,6.95,6.8
31,Alice in Wonderland,6.459999999999999,6.4
32,X-Men: The Last Stand,6.279999999999999,6.3
33,Monsters University,6.760000000000001,7.0
34,Transformers: Revenge of the Fallen,6.39,6.0
35,Transformers: Age of Extinction,6.409999999999999,5.8
36,Oz: The Great and Powerful,6.839999999999999,5.7
37,The Amazing Spider-Man 2,6.15,6.5
38,TRON: Legacy,6.719999999999999,6.3
39,Cars 2,6.4,5.8
40,Green Lantern,6.889999999999999,5.1
41,Toy Story 3,6.34,7.6
42,Terminator Salvation,6.07,5.9
43,Furious 7,6.790000000000001,7.3
44,World War Z,6.510000000000001,6.7
45,X-Men: Days of Future Past,6.7700000000000005,7.5
46,Star Trek Into Darkness,6.93,7.4
47,Jack the Giant Slayer,7.08,5.5
48,The Great Gatsby,7.029999999999999,7.3
49,Prince of Persia: The Sands of Time,6.579999999999998,6.2
50,Pacific Rim,6.859999999999999,6.7
51,Transformers: Dark of the Moon,6.38,6.1
52,Indiana Jones and the Kingdom of the Crystal Skull,6.29,5.7
53,The Good Dinosaur,6.87,6.6
